player model loading...
noise_lebel: 0.4
use noised vectors.
player model loaded.
spymaster model loading...
spymaster model loaded.
load restrict words from csv: ../models/freq_wordlist.csv
fill_table start.
../models/word_table_restrict_vocab_selfplay.pkl exists.
fill_table end.
creating word_rank_list...
../models/wrd_top10_restrict_vocab_selfplay_threshold_rank.pklBLUE1 exists.
word: spoon, total_score: 1.4130038022994995 
	 card.name:ring (team:NORMAL), similarity: 0.1335073709487915 
	 card.name:roulette (team:ASSASSIN), similarity: 0.10415779799222946 
	 card.name:bridge (team:NORMAL), similarity: 0.10137423872947693 
	 card.name:seal (team:NORMAL), similarity: 0.10119260102510452 
	 card.name:wake (team:NORMAL), similarity: 0.06609334796667099 
	 card.name:grace (team:BLUE), similarity: 0.06413687765598297 
	 card.name:degree (team:RED), similarity: 0.05102851614356041 
	 card.name:block (team:RED), similarity: 0.018203429877758026 

clue: cake
num: 2
score calculated by new_wv vectors.
pie 0.2853490093011889 BLUE
block 0.13784002247218408 RED
tablet 0.1319033045576674 RED
moon 0.12380252810392811 RED
wake 0.11739285375246433 NORMAL
iron 0.11433071943090645 BLUE
ring 0.11093795598462519 NORMAL
roulette 0.10914058837646179 ASSASSIN
seal 0.09850796229254943 NORMAL
table 0.09007914839410636 BLUE
grace 0.0811004695559876 BLUE
heart 0.06949988913989258 NORMAL
doctor 0.05506444114727416 BLUE
bridge 0.05111461710897269 NORMAL
degree 0.043887765753196195 RED
drill 0.02932222693134745 RED
fish 0.028040757090028845 NORMAL
whale 0.026703465044239594 BLUE
answer: 
pie 0.2853490093011889 BLUE
block 0.13784002247218408 RED
creating word_rank_list...
word: physician, total_score: 0.7806021571159363 
	 card.name:doctor (team:BLUE), similarity: 0.7806021571159363 
	 card.name:heart (team:NORMAL), similarity: 0.1740872859954834 
	 card.name:tablet (team:RED), similarity: 0.12055124342441559 
	 card.name:degree (team:RED), similarity: 0.07246466726064682 
	 card.name:whale (team:BLUE), similarity: 0.06395739316940308 
	 card.name:wake (team:NORMAL), similarity: 0.035236865282058716 
	 card.name:bridge (team:NORMAL), similarity: 0.026615135371685028 
	 card.name:roulette (team:ASSASSIN), similarity: 0.01990651711821556 
	 card.name:fish (team:NORMAL), similarity: 0.014767341315746307 
	 card.name:moon (team:RED), similarity: 0.013455487787723541 
	 card.name:seal (team:NORMAL), similarity: 0.000334404205204919 
	 card.name:ring (team:NORMAL), similarity: -0.0018049234058707952 
	 card.name:grace (team:BLUE), similarity: -0.02521650306880474 
	 card.name:table (team:BLUE), similarity: -0.028453225269913673 

word: shark, total_score: 0.7011443376541138 
	 card.name:whale (team:BLUE), similarity: 0.7011443376541138 
	 card.name:fish (team:NORMAL), similarity: 0.5278308391571045 
	 card.name:seal (team:NORMAL), similarity: 0.2337309569120407 
	 card.name:moon (team:RED), similarity: 0.185900017619133 
	 card.name:heart (team:NORMAL), similarity: 0.17073604464530945 
	 card.name:bridge (team:NORMAL), similarity: 0.16625559329986572 
	 card.name:roulette (team:ASSASSIN), similarity: 0.121896892786026 
	 card.name:doctor (team:BLUE), similarity: 0.10467225313186646 
	 card.name:wake (team:NORMAL), similarity: 0.0970582589507103 
	 card.name:ring (team:NORMAL), similarity: 0.08837118744850159 
	 card.name:table (team:BLUE), similarity: 0.08833084255456924 
	 card.name:grace (team:BLUE), similarity: 0.0630318745970726 
	 card.name:tablet (team:RED), similarity: 0.058617930859327316 
	 card.name:degree (team:RED), similarity: 0.015303442254662514 

word: surgeon, total_score: 0.6793397068977356 
	 card.name:doctor (team:BLUE), similarity: 0.6793397068977356 
	 card.name:heart (team:NORMAL), similarity: 0.2533060908317566 
	 card.name:roulette (team:ASSASSIN), similarity: 0.08914514631032944 
	 card.name:whale (team:BLUE), similarity: 0.07600340992212296 
	 card.name:degree (team:RED), similarity: 0.07542212307453156 
	 card.name:moon (team:RED), similarity: 0.06545422226190567 
	 card.name:tablet (team:RED), similarity: 0.05861656367778778 
	 card.name:ring (team:NORMAL), similarity: 0.05206716060638428 
	 card.name:bridge (team:NORMAL), similarity: 0.049115702509880066 
	 card.name:wake (team:NORMAL), similarity: 0.04759610816836357 
	 card.name:fish (team:NORMAL), similarity: 0.02814244106411934 
	 card.name:grace (team:BLUE), similarity: 0.022780418395996094 
	 card.name:table (team:BLUE), similarity: 0.012540827505290508 
	 card.name:seal (team:NORMAL), similarity: 0.006559115368872881 

word: nurse, total_score: 0.6319522857666016 
	 card.name:doctor (team:BLUE), similarity: 0.6319522857666016 
	 card.name:heart (team:NORMAL), similarity: 0.17663536965847015 
	 card.name:whale (team:BLUE), similarity: 0.15776795148849487 
	 card.name:degree (team:RED), similarity: 0.1202707514166832 
	 card.name:tablet (team:RED), similarity: 0.0973014160990715 
	 card.name:wake (team:NORMAL), similarity: 0.09554658085107803 
	 card.name:roulette (team:ASSASSIN), similarity: 0.05597837269306183 
	 card.name:ring (team:NORMAL), similarity: 0.038009967654943466 
	 card.name:fish (team:NORMAL), similarity: 0.037794291973114014 
	 card.name:grace (team:BLUE), similarity: 0.028981653973460197 
	 card.name:table (team:BLUE), similarity: 0.025949155911803246 
	 card.name:bridge (team:NORMAL), similarity: 0.005770580843091011 
	 card.name:moon (team:RED), similarity: 0.0014579013222828507 
	 card.name:seal (team:NORMAL), similarity: -0.005167513620108366 

word: athlete, total_score: 0.6010486930608749 
	 card.name:doctor (team:BLUE), similarity: 0.28522250056266785 
	 card.name:grace (team:BLUE), similarity: 0.16871871054172516 
	 card.name:whale (team:BLUE), similarity: 0.14710748195648193 
	 card.name:heart (team:NORMAL), similarity: 0.12478871643543243 
	 card.name:fish (team:NORMAL), similarity: 0.12387076765298843 
	 card.name:tablet (team:RED), similarity: 0.12067645788192749 
	 card.name:degree (team:RED), similarity: 0.1148838996887207 
	 card.name:ring (team:NORMAL), similarity: 0.06616615504026413 
	 card.name:moon (team:RED), similarity: 0.05896490439772606 
	 card.name:seal (team:NORMAL), similarity: 0.04623968154191971 
	 card.name:bridge (team:NORMAL), similarity: 0.021762296557426453 
	 card.name:roulette (team:ASSASSIN), similarity: 0.017518026754260063 
	 card.name:wake (team:NORMAL), similarity: 0.016896001994609833 
	 card.name:table (team:BLUE), similarity: -0.03673911839723587 

word: baby, total_score: 0.5882069766521454 
	 card.name:doctor (team:BLUE), similarity: 0.31748130917549133 
	 card.name:whale (team:BLUE), similarity: 0.27072566747665405 
	 card.name:heart (team:NORMAL), similarity: 0.2194337099790573 
	 card.name:fish (team:NORMAL), similarity: 0.20362381637096405 
	 card.name:tablet (team:RED), similarity: 0.19812195003032684 
	 card.name:ring (team:NORMAL), similarity: 0.14197294414043427 
	 card.name:seal (team:NORMAL), similarity: 0.11963524669408798 
	 card.name:wake (team:NORMAL), similarity: 0.11631076037883759 
	 card.name:moon (team:RED), similarity: 0.0889940932393074 
	 card.name:bridge (team:NORMAL), similarity: 0.0670030489563942 
	 card.name:degree (team:RED), similarity: 0.06635960936546326 
	 card.name:table (team:BLUE), similarity: 0.06121272221207619 
	 card.name:grace (team:BLUE), similarity: 0.059456001967191696 
	 card.name:roulette (team:ASSASSIN), similarity: 0.024864520877599716 

word: child, total_score: 0.5696546733379364 
	 card.name:doctor (team:BLUE), similarity: 0.327396422624588 
	 card.name:whale (team:BLUE), similarity: 0.2422582507133484 
	 card.name:degree (team:RED), similarity: 0.1864229440689087 
	 card.name:fish (team:NORMAL), similarity: 0.15432703495025635 
	 card.name:heart (team:NORMAL), similarity: 0.14129142463207245 
	 card.name:ring (team:NORMAL), similarity: 0.09766988456249237 
	 card.name:moon (team:RED), similarity: 0.09354887157678604 
	 card.name:wake (team:NORMAL), similarity: 0.08770386129617691 
	 card.name:tablet (team:RED), similarity: 0.08678018301725388 
	 card.name:bridge (team:NORMAL), similarity: 0.0837540552020073 
	 card.name:seal (team:NORMAL), similarity: 0.06539303809404373 
	 card.name:table (team:BLUE), similarity: 0.05380065739154816 
	 card.name:grace (team:BLUE), similarity: 0.0396798811852932 
	 card.name:roulette (team:ASSASSIN), similarity: 0.019386030733585358 

word: medical, total_score: 0.567139208316803 
	 card.name:doctor (team:BLUE), similarity: 0.567139208316803 
	 card.name:heart (team:NORMAL), similarity: 0.19256198406219482 
	 card.name:tablet (team:RED), similarity: 0.12671953439712524 
	 card.name:wake (team:NORMAL), similarity: 0.10563340783119202 
	 card.name:degree (team:RED), similarity: 0.10044565796852112 
	 card.name:whale (team:BLUE), similarity: 0.04948829486966133 
	 card.name:seal (team:NORMAL), similarity: 0.04690263792872429 
	 card.name:moon (team:RED), similarity: 0.030519815161824226 
	 card.name:bridge (team:NORMAL), similarity: 0.030178993940353394 
	 card.name:roulette (team:ASSASSIN), similarity: 0.02778567373752594 
	 card.name:fish (team:NORMAL), similarity: 0.006578880827873945 
	 card.name:grace (team:BLUE), similarity: -0.009049557149410248 
	 card.name:table (team:BLUE), similarity: -0.02557312324643135 
	 card.name:ring (team:NORMAL), similarity: -0.029933374375104904 

word: woman, total_score: 0.55775585770607 
	 card.name:doctor (team:BLUE), similarity: 0.37945857644081116 
	 card.name:whale (team:BLUE), similarity: 0.1782972812652588 
	 card.name:bridge (team:NORMAL), similarity: 0.16332173347473145 
	 card.name:heart (team:NORMAL), similarity: 0.15406736731529236 
	 card.name:ring (team:NORMAL), similarity: 0.14738714694976807 
	 card.name:degree (team:RED), similarity: 0.14241619408130646 
	 card.name:grace (team:BLUE), similarity: 0.13924339413642883 
	 card.name:tablet (team:RED), similarity: 0.108578622341156 
	 card.name:fish (team:NORMAL), similarity: 0.08453325182199478 
	 card.name:moon (team:RED), similarity: 0.07709672302007675 
	 card.name:seal (team:NORMAL), similarity: 0.06335717439651489 
	 card.name:roulette (team:ASSASSIN), similarity: 0.05484463647007942 
	 card.name:table (team:BLUE), similarity: 0.05427071452140808 
	 card.name:wake (team:NORMAL), similarity: 0.04404439032077789 

word: practitioner, total_score: 0.5565168857574463 
	 card.name:doctor (team:BLUE), similarity: 0.5565168857574463 
	 card.name:degree (team:RED), similarity: 0.21486076712608337 
	 card.name:heart (team:NORMAL), similarity: 0.09554798156023026 
	 card.name:tablet (team:RED), similarity: 0.0945054367184639 
	 card.name:ring (team:NORMAL), similarity: 0.07750441133975983 
	 card.name:whale (team:BLUE), similarity: 0.05638161674141884 
	 card.name:bridge (team:NORMAL), similarity: 0.04604055732488632 
	 card.name:grace (team:BLUE), similarity: 0.04593459144234657 
	 card.name:roulette (team:ASSASSIN), similarity: 0.03533691540360451 
	 card.name:fish (team:NORMAL), similarity: 0.02586962655186653 
	 card.name:moon (team:RED), similarity: -0.006210298277437687 
	 card.name:table (team:BLUE), similarity: -0.014748909510672092 
	 card.name:wake (team:NORMAL), similarity: -0.033368222415447235 
	 card.name:seal (team:NORMAL), similarity: -0.05854584649205208 

clue: physician
num: 1
score calculated by new_wv vectors.
doctor 0.40823357729321164 BLUE
heart 0.14259092017461805 NORMAL
degree 0.09926567181523915 RED
whale 0.06274435626791741 BLUE
tablet 0.035594904514769876 RED
seal 0.015913938869482336 NORMAL
moon 0.01330049084462026 RED
grace 0.010915028211302413 BLUE
bridge 0.0019913280785882614 NORMAL
wake -0.009736196626185967 NORMAL
fish -0.018572501962278665 NORMAL
table -0.02927218732265846 BLUE
roulette -0.05105179293885587 ASSASSIN
ring -0.08001455062751917 NORMAL
answer: 
doctor 0.40823357729321164 BLUE
creating word_rank_list...
word: shark, total_score: 0.7011443376541138 
	 card.name:whale (team:BLUE), similarity: 0.7011443376541138 
	 card.name:fish (team:NORMAL), similarity: 0.5278308391571045 
	 card.name:seal (team:NORMAL), similarity: 0.2337309569120407 
	 card.name:heart (team:NORMAL), similarity: 0.17073604464530945 
	 card.name:bridge (team:NORMAL), similarity: 0.16625559329986572 
	 card.name:roulette (team:ASSASSIN), similarity: 0.121896892786026 
	 card.name:wake (team:NORMAL), similarity: 0.0970582589507103 
	 card.name:ring (team:NORMAL), similarity: 0.08837118744850159 
	 card.name:table (team:BLUE), similarity: 0.08833084255456924 
	 card.name:grace (team:BLUE), similarity: 0.0630318745970726 
	 card.name:degree (team:RED), similarity: 0.015303442254662514 

word: fish, total_score: 0.5517762303352356 
	 card.name:whale (team:BLUE), similarity: 0.5517762303352356 
	 card.name:seal (team:NORMAL), similarity: 0.21572960913181305 
	 card.name:bridge (team:NORMAL), similarity: 0.17806527018547058 
	 card.name:roulette (team:ASSASSIN), similarity: 0.17371602356433868 
	 card.name:table (team:BLUE), similarity: 0.1376783698797226 
	 card.name:heart (team:NORMAL), similarity: 0.09726693481206894 
	 card.name:wake (team:NORMAL), similarity: 0.05897654965519905 
	 card.name:ring (team:NORMAL), similarity: 0.030272837728261948 
	 card.name:degree (team:RED), similarity: 0.02875410206615925 
	 card.name:grace (team:BLUE), similarity: 0.020585551857948303 
	 card.name:fish (team:NORMAL), similarity: 0.0 

word: gently, total_score: 0.5178500786423683 
	 card.name:table (team:BLUE), similarity: 0.20725786685943604 
	 card.name:grace (team:BLUE), similarity: 0.20499078929424286 
	 card.name:whale (team:BLUE), similarity: 0.10560142248868942 
	 card.name:heart (team:NORMAL), similarity: 0.10001470148563385 
	 card.name:fish (team:NORMAL), similarity: 0.09380339086055756 
	 card.name:seal (team:NORMAL), similarity: 0.07490045577287674 
	 card.name:bridge (team:NORMAL), similarity: 0.06681059300899506 
	 card.name:ring (team:NORMAL), similarity: 0.06376760452985764 
	 card.name:degree (team:RED), similarity: 0.022382188588380814 
	 card.name:wake (team:NORMAL), similarity: 0.02119557373225689 
	 card.name:roulette (team:ASSASSIN), similarity: -0.08412843197584152 

word: bird, total_score: 0.5091426968574524 
	 card.name:whale (team:BLUE), similarity: 0.5091426968574524 
	 card.name:fish (team:NORMAL), similarity: 0.4940852224826813 
	 card.name:seal (team:NORMAL), similarity: 0.164543017745018 
	 card.name:bridge (team:NORMAL), similarity: 0.1580335646867752 
	 card.name:roulette (team:ASSASSIN), similarity: 0.11578711867332458 
	 card.name:wake (team:NORMAL), similarity: 0.08040141314268112 
	 card.name:heart (team:NORMAL), similarity: 0.07920560985803604 
	 card.name:ring (team:NORMAL), similarity: 0.07500965893268585 
	 card.name:table (team:BLUE), similarity: 0.06551846861839294 
	 card.name:degree (team:RED), similarity: 0.06378770619630814 
	 card.name:grace (team:BLUE), similarity: 0.016981808468699455 

word: creature, total_score: 0.4915594160556793 
	 card.name:whale (team:BLUE), similarity: 0.4915594160556793 
	 card.name:fish (team:NORMAL), similarity: 0.4134833514690399 
	 card.name:grace (team:BLUE), similarity: 0.15471917390823364 
	 card.name:bridge (team:NORMAL), similarity: 0.14261361956596375 
	 card.name:seal (team:NORMAL), similarity: 0.13744637370109558 
	 card.name:heart (team:NORMAL), similarity: 0.10557316243648529 
	 card.name:roulette (team:ASSASSIN), similarity: 0.10400581359863281 
	 card.name:ring (team:NORMAL), similarity: 0.08286914974451065 
	 card.name:wake (team:NORMAL), similarity: 0.056318752467632294 
	 card.name:degree (team:RED), similarity: 0.05345282703638077 
	 card.name:table (team:BLUE), similarity: 0.023853981867432594 

word: marine, total_score: 0.47039297223091125 
	 card.name:whale (team:BLUE), similarity: 0.47039297223091125 
	 card.name:fish (team:NORMAL), similarity: 0.4083890914916992 
	 card.name:seal (team:NORMAL), similarity: 0.16233187913894653 
	 card.name:bridge (team:NORMAL), similarity: 0.11620556563138962 
	 card.name:degree (team:RED), similarity: 0.08339444547891617 
	 card.name:wake (team:NORMAL), similarity: 0.07030683010816574 
	 card.name:ring (team:NORMAL), similarity: 0.04324730485677719 
	 card.name:heart (team:NORMAL), similarity: 0.024554595351219177 
	 card.name:grace (team:BLUE), similarity: -0.011159976944327354 
	 card.name:roulette (team:ASSASSIN), similarity: -0.0207032710313797 
	 card.name:table (team:BLUE), similarity: -0.029459604993462563 

word: tray, total_score: 0.46534568071365356 
	 card.name:table (team:BLUE), similarity: 0.46534568071365356 
	 card.name:fish (team:NORMAL), similarity: 0.17560134828090668 
	 card.name:ring (team:NORMAL), similarity: 0.14128448069095612 
	 card.name:heart (team:NORMAL), similarity: 0.12341099232435226 
	 card.name:roulette (team:ASSASSIN), similarity: 0.09852659702301025 
	 card.name:seal (team:NORMAL), similarity: 0.09438183158636093 
	 card.name:grace (team:BLUE), similarity: 0.0802449882030487 
	 card.name:whale (team:BLUE), similarity: 0.05563592538237572 
	 card.name:degree (team:RED), similarity: 0.05105435475707054 
	 card.name:bridge (team:NORMAL), similarity: 0.02018529362976551 
	 card.name:wake (team:NORMAL), similarity: 0.004076582379639149 

word: vessel, total_score: 0.46248483657836914 
	 card.name:whale (team:BLUE), similarity: 0.46248483657836914 
	 card.name:bridge (team:NORMAL), similarity: 0.2886554002761841 
	 card.name:fish (team:NORMAL), similarity: 0.2758379876613617 
	 card.name:heart (team:NORMAL), similarity: 0.20293565094470978 
	 card.name:seal (team:NORMAL), similarity: 0.13900279998779297 
	 card.name:ring (team:NORMAL), similarity: 0.10246788710355759 
	 card.name:degree (team:RED), similarity: 0.0754629522562027 
	 card.name:table (team:BLUE), similarity: 0.0727839395403862 
	 card.name:wake (team:NORMAL), similarity: 0.03739432618021965 
	 card.name:grace (team:BLUE), similarity: 0.007160098757594824 
	 card.name:roulette (team:ASSASSIN), similarity: -0.019380496814846992 

word: ocean, total_score: 0.4616251587867737 
	 card.name:whale (team:BLUE), similarity: 0.4616251587867737 
	 card.name:fish (team:NORMAL), similarity: 0.3534678518772125 
	 card.name:bridge (team:NORMAL), similarity: 0.15567389130592346 
	 card.name:ring (team:NORMAL), similarity: 0.12127871066331863 
	 card.name:heart (team:NORMAL), similarity: 0.10724517703056335 
	 card.name:table (team:BLUE), similarity: 0.1047363206744194 
	 card.name:wake (team:NORMAL), similarity: 0.08203761279582977 
	 card.name:grace (team:BLUE), similarity: 0.07235429435968399 
	 card.name:seal (team:NORMAL), similarity: 0.0716269314289093 
	 card.name:degree (team:RED), similarity: 0.06357592344284058 
	 card.name:roulette (team:ASSASSIN), similarity: 0.04187900573015213 

word: animal, total_score: 0.4588199257850647 
	 card.name:whale (team:BLUE), similarity: 0.4588199257850647 
	 card.name:fish (team:NORMAL), similarity: 0.3445110321044922 
	 card.name:seal (team:NORMAL), similarity: 0.19635659456253052 
	 card.name:degree (team:RED), similarity: 0.1242375299334526 
	 card.name:ring (team:NORMAL), similarity: 0.11739552021026611 
	 card.name:heart (team:NORMAL), similarity: 0.11735251545906067 
	 card.name:wake (team:NORMAL), similarity: 0.07494179159402847 
	 card.name:bridge (team:NORMAL), similarity: 0.05263807997107506 
	 card.name:grace (team:BLUE), similarity: 0.025003086775541306 
	 card.name:roulette (team:ASSASSIN), similarity: 0.016201701015233994 
	 card.name:table (team:BLUE), similarity: -0.0021732093300670385 

clue: shark
num: 1
score calculated by new_wv vectors.
whale 0.3993568162675173 BLUE
fish 0.3486282120671753 NORMAL
roulette 0.12371119195395697 ASSASSIN
bridge 0.11804930001357472 NORMAL
wake 0.10698757349615096 NORMAL
ring 0.10545303043334464 NORMAL
heart 0.10332978761326028 NORMAL
seal 0.10276433492096693 NORMAL
degree 0.014707491376273918 RED
table 0.006991086956922965 BLUE
grace 0.0006511415656532682 BLUE
answer: 
whale 0.3993568162675173 BLUE
