player model loading...
noise_lebel: 0.2
use noised vectors.
player model loaded.
spymaster model loading...
spymaster model loaded.
load restrict words from csv: ../models/freq_wordlist.csv
fill_table start.
../models/word_table_restrict_vocab_selfplay.pkl exists.
fill_table end.
creating word_rank_list...
../models/wrd_top10_restrict_vocab_selfplay_threshold_rank.pklRED0 exists.
word: garage, total_score: 1.296799659729004 
score calculated by new_wv vectors.
drill 0.49770165832646507 RED
moon 0.2385476612788311 RED
whale 0.11693930218234849 BLUE
iron 0.10874277273833588 BLUE
roulette 0.0872822050813078 ASSASSIN
degree 0.06683488768055501 RED
doctor 0.06396414605515655 BLUE
heart 0.051454160833033336 NORMAL
wake 0.04732147732340419 NORMAL
horn 0.03157850190013434 RED
tablet 0.028848454296710124 RED
ring 0.02110826270591093 NORMAL
seal 0.018706131408290583 NORMAL
grace 0.015739760226286093 BLUE
spring 0.015416221442554612 NORMAL
bridge 0.009843545214859195 NORMAL
answer: 
drill 0.49770165832646507 RED
moon 0.2385476612788311 RED
creating word_rank_list...
word: device, total_score: 0.5045264959335327 
	 card.name:tablet (team:RED), similarity: 0.5045264959335327 
	 card.name:heart (team:NORMAL), similarity: 0.16462647914886475 
	 card.name:ring (team:NORMAL), similarity: 0.1518382877111435 
	 card.name:bridge (team:NORMAL), similarity: 0.1465056985616684 
	 card.name:degree (team:RED), similarity: 0.13042505085468292 
	 card.name:horn (team:RED), similarity: 0.11734376847743988 
	 card.name:seal (team:NORMAL), similarity: 0.11541417986154556 
	 card.name:whale (team:BLUE), similarity: 0.09985651820898056 
	 card.name:roulette (team:ASSASSIN), similarity: 0.07695415616035461 
	 card.name:wake (team:NORMAL), similarity: 0.022154731675982475 
	 card.name:iron (team:BLUE), similarity: 0.008712401613593102 
	 card.name:spring (team:NORMAL), similarity: -0.008073846809566021 
	 card.name:grace (team:BLUE), similarity: -0.010075290687382221 

word: ring, total_score: 0.47996215522289276 
	 card.name:tablet (team:RED), similarity: 0.17772018909454346 
	 card.name:degree (team:RED), similarity: 0.15370097756385803 
	 card.name:horn (team:RED), similarity: 0.14854098856449127 
	 card.name:heart (team:NORMAL), similarity: 0.1087302714586258 
	 card.name:iron (team:BLUE), similarity: 0.108207106590271 
	 card.name:wake (team:NORMAL), similarity: 0.10771679133176804 
	 card.name:seal (team:NORMAL), similarity: 0.09878727048635483 
	 card.name:bridge (team:NORMAL), similarity: 0.08029023557901382 
	 card.name:grace (team:BLUE), similarity: 0.06469926238059998 
	 card.name:whale (team:BLUE), similarity: 0.06238643825054169 
	 card.name:roulette (team:ASSASSIN), similarity: 0.05026225745677948 
	 card.name:spring (team:NORMAL), similarity: 0.02832052670419216 
	 card.name:ring (team:NORMAL), similarity: 0.0 

word: invention, total_score: 0.4675639867782593 
	 card.name:tablet (team:RED), similarity: 0.20600605010986328 
	 card.name:degree (team:RED), similarity: 0.14068587124347687 
	 card.name:horn (team:RED), similarity: 0.12087206542491913 
	 card.name:grace (team:BLUE), similarity: 0.09069771319627762 
	 card.name:seal (team:NORMAL), similarity: 0.08747411519289017 
	 card.name:roulette (team:ASSASSIN), similarity: 0.06308701634407043 
	 card.name:ring (team:NORMAL), similarity: 0.03592218831181526 
	 card.name:wake (team:NORMAL), similarity: 0.035009898245334625 
	 card.name:iron (team:BLUE), similarity: 0.03470384329557419 
	 card.name:whale (team:BLUE), similarity: 0.02285737358033657 
	 card.name:heart (team:NORMAL), similarity: 0.017200682312250137 
	 card.name:spring (team:NORMAL), similarity: 0.0053980909287929535 
	 card.name:bridge (team:NORMAL), similarity: -0.01777517795562744 

word: dose, total_score: 0.46695786714553833 
	 card.name:tablet (team:RED), similarity: 0.23801371455192566 
	 card.name:degree (team:RED), similarity: 0.22894415259361267 
	 card.name:heart (team:NORMAL), similarity: 0.19623935222625732 
	 card.name:wake (team:NORMAL), similarity: 0.15792633593082428 
	 card.name:grace (team:BLUE), similarity: 0.11432979255914688 
	 card.name:iron (team:BLUE), similarity: 0.09951633960008621 
	 card.name:ring (team:NORMAL), similarity: 0.06845571100711823 
	 card.name:roulette (team:ASSASSIN), similarity: 0.05590768903493881 
	 card.name:spring (team:NORMAL), similarity: 0.046536363661289215 
	 card.name:seal (team:NORMAL), similarity: 0.03634479269385338 
	 card.name:whale (team:BLUE), similarity: 0.03443848341703415 
	 card.name:horn (team:RED), similarity: 0.02432291768491268 
	 card.name:bridge (team:NORMAL), similarity: 0.019343912601470947 

word: music, total_score: 0.4654373824596405 
	 card.name:horn (team:RED), similarity: 0.31128552556037903 
	 card.name:tablet (team:RED), similarity: 0.15415185689926147 
	 card.name:heart (team:NORMAL), similarity: 0.13742025196552277 
	 card.name:whale (team:BLUE), similarity: 0.11899522691965103 
	 card.name:grace (team:BLUE), similarity: 0.11862191557884216 
	 card.name:degree (team:RED), similarity: 0.07746139913797379 
	 card.name:roulette (team:ASSASSIN), similarity: 0.07627461850643158 
	 card.name:bridge (team:NORMAL), similarity: 0.07254967093467712 
	 card.name:ring (team:NORMAL), similarity: 0.05114508047699928 
	 card.name:wake (team:NORMAL), similarity: 0.044486287981271744 
	 card.name:iron (team:BLUE), similarity: 0.009623694233596325 
	 card.name:spring (team:NORMAL), similarity: 0.0030964829493314028 
	 card.name:seal (team:NORMAL), similarity: -0.03351350873708725 

word: notebook, total_score: 0.46281343698501587 
	 card.name:tablet (team:RED), similarity: 0.46281343698501587 
	 card.name:ring (team:NORMAL), similarity: 0.1028389036655426 
	 card.name:horn (team:RED), similarity: 0.09996797144412994 
	 card.name:spring (team:NORMAL), similarity: 0.08929093927145004 
	 card.name:seal (team:NORMAL), similarity: 0.08474799990653992 
	 card.name:bridge (team:NORMAL), similarity: 0.08448752015829086 
	 card.name:heart (team:NORMAL), similarity: 0.07473015040159225 
	 card.name:roulette (team:ASSASSIN), similarity: 0.058359090238809586 
	 card.name:grace (team:BLUE), similarity: 0.04412250220775604 
	 card.name:iron (team:BLUE), similarity: 0.025868136435747147 
	 card.name:degree (team:RED), similarity: 0.01799328438937664 
	 card.name:whale (team:BLUE), similarity: 0.014498010277748108 
	 card.name:wake (team:NORMAL), similarity: 0.003267875639721751 

word: piano, total_score: 0.45797020196914673 
	 card.name:horn (team:RED), similarity: 0.45797020196914673 
	 card.name:roulette (team:ASSASSIN), similarity: 0.16614185273647308 
	 card.name:grace (team:BLUE), similarity: 0.12962689995765686 
	 card.name:whale (team:BLUE), similarity: 0.12443482130765915 
	 card.name:ring (team:NORMAL), similarity: 0.12330126017332077 
	 card.name:heart (team:NORMAL), similarity: 0.12064220756292343 
	 card.name:iron (team:BLUE), similarity: 0.11589593440294266 
	 card.name:bridge (team:NORMAL), similarity: 0.10120131820440292 
	 card.name:tablet (team:RED), similarity: 0.09849760681390762 
	 card.name:degree (team:RED), similarity: 0.07455171644687653 
	 card.name:spring (team:NORMAL), similarity: 0.060009680688381195 
	 card.name:wake (team:NORMAL), similarity: 0.02301282435655594 
	 card.name:seal (team:NORMAL), similarity: -0.03438856080174446 

word: graduate, total_score: 0.45553648471832275 
	 card.name:degree (team:RED), similarity: 0.45553648471832275 
	 card.name:spring (team:NORMAL), similarity: 0.18121792376041412 
	 card.name:horn (team:RED), similarity: 0.10144643485546112 
	 card.name:heart (team:NORMAL), similarity: 0.06294261664152145 
	 card.name:bridge (team:NORMAL), similarity: 0.057484280318021774 
	 card.name:whale (team:BLUE), similarity: 0.049824077636003494 
	 card.name:tablet (team:RED), similarity: 0.03988179191946983 
	 card.name:roulette (team:ASSASSIN), similarity: 0.029598629102110863 
	 card.name:grace (team:BLUE), similarity: 0.02846433036029339 
	 card.name:wake (team:NORMAL), similarity: 0.02798958122730255 
	 card.name:ring (team:NORMAL), similarity: 0.017281468957662582 
	 card.name:seal (team:NORMAL), similarity: -0.038450829684734344 
	 card.name:iron (team:BLUE), similarity: -0.039304837584495544 

word: battery, total_score: 0.4554775208234787 
	 card.name:tablet (team:RED), similarity: 0.26417356729507446 
	 card.name:degree (team:RED), similarity: 0.19130395352840424 
	 card.name:heart (team:NORMAL), similarity: 0.11946313828229904 
	 card.name:ring (team:NORMAL), similarity: 0.09891970455646515 
	 card.name:iron (team:BLUE), similarity: 0.09352673590183258 
	 card.name:horn (team:RED), similarity: 0.07606684416532516 
	 card.name:seal (team:NORMAL), similarity: 0.07539735734462738 
	 card.name:wake (team:NORMAL), similarity: 0.07374999672174454 
	 card.name:whale (team:BLUE), similarity: 0.06013157591223717 
	 card.name:roulette (team:ASSASSIN), similarity: 0.03902561217546463 
	 card.name:bridge (team:NORMAL), similarity: 0.037907227873802185 
	 card.name:spring (team:NORMAL), similarity: 0.006060855928808451 
	 card.name:grace (team:BLUE), similarity: -0.0027159294113516808 

word: album, total_score: 0.45260530710220337 
	 card.name:horn (team:RED), similarity: 0.168398916721344 
	 card.name:tablet (team:RED), similarity: 0.15306887030601501 
	 card.name:degree (team:RED), similarity: 0.13113752007484436 
	 card.name:ring (team:NORMAL), similarity: 0.1101253554224968 
	 card.name:spring (team:NORMAL), similarity: 0.08468170464038849 
	 card.name:grace (team:BLUE), similarity: 0.06682579219341278 
	 card.name:whale (team:BLUE), similarity: 0.05656087026000023 
	 card.name:iron (team:BLUE), similarity: 0.03666621074080467 
	 card.name:heart (team:NORMAL), similarity: 0.03636952117085457 
	 card.name:bridge (team:NORMAL), similarity: 0.03567182272672653 
	 card.name:seal (team:NORMAL), similarity: 0.01225501298904419 
	 card.name:roulette (team:ASSASSIN), similarity: -0.003921080846339464 
	 card.name:wake (team:NORMAL), similarity: -0.02384432777762413 

clue: device
num: 1
score calculated by new_wv vectors.
tablet 0.4689843247683746 RED
ring 0.14887882663198782 NORMAL
heart 0.14013103157861795 NORMAL
degree 0.12806784768832435 RED
bridge 0.12521780473921207 NORMAL
horn 0.12405439905244309 RED
seal 0.09063310863840957 NORMAL
whale 0.07523040222731014 BLUE
roulette 0.07008057393817135 ASSASSIN
wake 0.03444293151509681 NORMAL
spring 0.00015025255640066515 NORMAL
iron -0.004389652795641075 BLUE
grace -0.01614398937459116 BLUE
answer: 
tablet 0.4689843247683746 RED
creating word_rank_list...
word: piano, total_score: 0.45797020196914673 
	 card.name:horn (team:RED), similarity: 0.45797020196914673 
	 card.name:roulette (team:ASSASSIN), similarity: 0.16614185273647308 
	 card.name:grace (team:BLUE), similarity: 0.12962689995765686 
	 card.name:ring (team:NORMAL), similarity: 0.12330126017332077 
	 card.name:heart (team:NORMAL), similarity: 0.12064220756292343 
	 card.name:iron (team:BLUE), similarity: 0.11589593440294266 
	 card.name:bridge (team:NORMAL), similarity: 0.10120131820440292 
	 card.name:degree (team:RED), similarity: 0.07455171644687653 
	 card.name:spring (team:NORMAL), similarity: 0.060009680688381195 
	 card.name:wake (team:NORMAL), similarity: 0.02301282435655594 
	 card.name:seal (team:NORMAL), similarity: -0.03438856080174446 

word: graduate, total_score: 0.45553648471832275 
	 card.name:degree (team:RED), similarity: 0.45553648471832275 
	 card.name:spring (team:NORMAL), similarity: 0.18121792376041412 
	 card.name:horn (team:RED), similarity: 0.10144643485546112 
	 card.name:heart (team:NORMAL), similarity: 0.06294261664152145 
	 card.name:bridge (team:NORMAL), similarity: 0.057484280318021774 
	 card.name:roulette (team:ASSASSIN), similarity: 0.029598629102110863 
	 card.name:grace (team:BLUE), similarity: 0.02846433036029339 
	 card.name:wake (team:NORMAL), similarity: 0.02798958122730255 
	 card.name:ring (team:NORMAL), similarity: 0.017281468957662582 
	 card.name:seal (team:NORMAL), similarity: -0.038450829684734344 
	 card.name:iron (team:BLUE), similarity: -0.039304837584495544 

word: undergraduate, total_score: 0.44493556022644043 
	 card.name:degree (team:RED), similarity: 0.44493556022644043 
	 card.name:spring (team:NORMAL), similarity: 0.16282592713832855 
	 card.name:horn (team:RED), similarity: 0.10724154859781265 
	 card.name:grace (team:BLUE), similarity: 0.08041533827781677 
	 card.name:bridge (team:NORMAL), similarity: 0.08003412932157516 
	 card.name:roulette (team:ASSASSIN), similarity: 0.05075674131512642 
	 card.name:wake (team:NORMAL), similarity: 0.026476377621293068 
	 card.name:heart (team:NORMAL), similarity: 0.023079534992575645 
	 card.name:seal (team:NORMAL), similarity: -0.024701563641428947 
	 card.name:iron (team:BLUE), similarity: -0.03479885309934616 
	 card.name:ring (team:NORMAL), similarity: -0.04053619131445885 

word: loud, total_score: 0.4428752362728119 
	 card.name:horn (team:RED), similarity: 0.4428752362728119 
	 card.name:wake (team:NORMAL), similarity: 0.1563722938299179 
	 card.name:heart (team:NORMAL), similarity: 0.15213552117347717 
	 card.name:ring (team:NORMAL), similarity: 0.11504925787448883 
	 card.name:bridge (team:NORMAL), similarity: 0.07183048874139786 
	 card.name:spring (team:NORMAL), similarity: 0.057773932814598083 
	 card.name:seal (team:NORMAL), similarity: 0.0355493538081646 
	 card.name:degree (team:RED), similarity: 0.020754637196660042 
	 card.name:iron (team:BLUE), similarity: 0.02060720883309841 
	 card.name:roulette (team:ASSASSIN), similarity: 0.014589707367122173 
	 card.name:grace (team:BLUE), similarity: -0.002162046730518341 

word: classical, total_score: 0.44268764555454254 
	 card.name:horn (team:RED), similarity: 0.2485799938440323 
	 card.name:degree (team:RED), similarity: 0.19410765171051025 
	 card.name:iron (team:BLUE), similarity: 0.16528525948524475 
	 card.name:bridge (team:NORMAL), similarity: 0.1407739818096161 
	 card.name:grace (team:BLUE), similarity: 0.12626366317272186 
	 card.name:roulette (team:ASSASSIN), similarity: 0.1217305138707161 
	 card.name:spring (team:NORMAL), similarity: 0.11412492394447327 
	 card.name:heart (team:NORMAL), similarity: 0.09921067953109741 
	 card.name:ring (team:NORMAL), similarity: 0.08362506330013275 
	 card.name:wake (team:NORMAL), similarity: -0.013179829344153404 
	 card.name:seal (team:NORMAL), similarity: -0.05297532677650452 

word: instructor, total_score: 0.4266365319490433 
	 card.name:degree (team:RED), similarity: 0.2674449682235718 
	 card.name:horn (team:RED), similarity: 0.1591915637254715 
	 card.name:spring (team:NORMAL), similarity: 0.13133324682712555 
	 card.name:bridge (team:NORMAL), similarity: 0.0540744811296463 
	 card.name:roulette (team:ASSASSIN), similarity: 0.04434620589017868 
	 card.name:heart (team:NORMAL), similarity: 0.04251352697610855 
	 card.name:ring (team:NORMAL), similarity: 0.04021720960736275 
	 card.name:iron (team:BLUE), similarity: 0.03900961950421333 
	 card.name:grace (team:BLUE), similarity: 0.03774743899703026 
	 card.name:wake (team:NORMAL), similarity: -0.03493015468120575 
	 card.name:seal (team:NORMAL), similarity: -0.09474766254425049 

word: guitar, total_score: 0.42458540201187134 
	 card.name:horn (team:RED), similarity: 0.42458540201187134 
	 card.name:ring (team:NORMAL), similarity: 0.13629841804504395 
	 card.name:iron (team:BLUE), similarity: 0.1299900859594345 
	 card.name:roulette (team:ASSASSIN), similarity: 0.12359073013067245 
	 card.name:bridge (team:NORMAL), similarity: 0.11561328917741776 
	 card.name:heart (team:NORMAL), similarity: 0.10964575409889221 
	 card.name:grace (team:BLUE), similarity: 0.06794685125350952 
	 card.name:degree (team:RED), similarity: 0.03875910863280296 
	 card.name:spring (team:NORMAL), similarity: 0.0029715164564549923 
	 card.name:wake (team:NORMAL), similarity: -0.00046628067502751946 
	 card.name:seal (team:NORMAL), similarity: -0.015516960062086582 

word: technician, total_score: 0.3985091298818588 
	 card.name:degree (team:RED), similarity: 0.22725385427474976 
	 card.name:horn (team:RED), similarity: 0.17125527560710907 
	 card.name:ring (team:NORMAL), similarity: 0.12049975991249084 
	 card.name:heart (team:NORMAL), similarity: 0.10188634693622589 
	 card.name:seal (team:NORMAL), similarity: 0.05429569631814957 
	 card.name:wake (team:NORMAL), similarity: 0.046474356204271317 
	 card.name:roulette (team:ASSASSIN), similarity: 0.030891915783286095 
	 card.name:spring (team:NORMAL), similarity: 0.022185595706105232 
	 card.name:bridge (team:NORMAL), similarity: 0.01496864389628172 
	 card.name:iron (team:BLUE), similarity: -0.025913920253515244 
	 card.name:grace (team:BLUE), similarity: -0.029740285128355026 

word: psychology, total_score: 0.39243561029434204 
	 card.name:degree (team:RED), similarity: 0.39243561029434204 
	 card.name:roulette (team:ASSASSIN), similarity: 0.11862442642450333 
	 card.name:heart (team:NORMAL), similarity: 0.10918783396482468 
	 card.name:wake (team:NORMAL), similarity: 0.09793522208929062 
	 card.name:horn (team:RED), similarity: 0.09576413780450821 
	 card.name:spring (team:NORMAL), similarity: 0.0919104516506195 
	 card.name:ring (team:NORMAL), similarity: 0.08399403095245361 
	 card.name:grace (team:BLUE), similarity: 0.008799295872449875 
	 card.name:bridge (team:NORMAL), similarity: 0.006585456896573305 
	 card.name:seal (team:NORMAL), similarity: 0.0009974933927878737 
	 card.name:iron (team:BLUE), similarity: -0.005486095789819956 

word: sound, total_score: 0.37733009457588196 
	 card.name:horn (team:RED), similarity: 0.37733009457588196 
	 card.name:ring (team:NORMAL), similarity: 0.1430041790008545 
	 card.name:heart (team:NORMAL), similarity: 0.11779319494962692 
	 card.name:roulette (team:ASSASSIN), similarity: 0.11586297303438187 
	 card.name:wake (team:NORMAL), similarity: 0.11161027103662491 
	 card.name:bridge (team:NORMAL), similarity: 0.08924289792776108 
	 card.name:degree (team:RED), similarity: 0.08731118589639664 
	 card.name:iron (team:BLUE), similarity: 0.06483963131904602 
	 card.name:seal (team:NORMAL), similarity: 0.05487918108701706 
	 card.name:grace (team:BLUE), similarity: 0.03909385949373245 
	 card.name:spring (team:NORMAL), similarity: 0.01136650238186121 

clue: piano
num: 2
score calculated by new_wv vectors.
horn 0.40600529933565643 RED
roulette 0.1846261206210562 ASSASSIN
iron 0.11584766741796493 BLUE
ring 0.11517322791787377 NORMAL
grace 0.11297000918825562 BLUE
bridge 0.10751595663670577 NORMAL
heart 0.0846067895012681 NORMAL
spring 0.08032506791095029 NORMAL
degree 0.07295403779619225 RED
wake 0.0022479665430290563 NORMAL
seal -0.006176349418219429 NORMAL
answer: 
horn 0.40600529933565643 RED
roulette 0.1846261206210562 ASSASSIN
