player model loading...
noise_lebel: 0.2
use noised vectors.
player model loaded.
spymaster model loading...
spymaster model loaded.
load restrict words from csv: ../models/freq_wordlist.csv
fill_table start.
../models/word_table_restrict_vocab_selfplay.pkl exists.
fill_table end.
creating word_rank_list...
../models/wrd_top10_restrict_vocab_selfplay_threshold_rank.pklBLUE1 exists.
word: spoon, total_score: 1.0072952508926392 
	 card.name:seal (team:NORMAL), similarity: 0.09022704511880875 
	 card.name:wake (team:NORMAL), similarity: 0.0838722214102745 
	 card.name:degree (team:RED), similarity: 0.0719633474946022 
	 card.name:spring (team:NORMAL), similarity: 0.06425393372774124 
	 card.name:bridge (team:NORMAL), similarity: 0.06383021175861359 
	 card.name:roulette (team:ASSASSIN), similarity: 0.03512445464730263 

word: bird, total_score: 0.5091426968574524 
	 card.name:whale (team:BLUE), similarity: 0.5091426968574524 
	 card.name:spring (team:NORMAL), similarity: 0.18715231120586395 
	 card.name:seal (team:NORMAL), similarity: 0.164543017745018 
	 card.name:bridge (team:NORMAL), similarity: 0.1580335646867752 
	 card.name:horn (team:RED), similarity: 0.14859405159950256 
	 card.name:roulette (team:ASSASSIN), similarity: 0.11578711867332458 
	 card.name:iron (team:BLUE), similarity: 0.08575153350830078 
	 card.name:wake (team:NORMAL), similarity: 0.08040141314268112 
	 card.name:heart (team:NORMAL), similarity: 0.07920560985803604 
	 card.name:ring (team:NORMAL), similarity: 0.07500965893268585 
	 card.name:degree (team:RED), similarity: 0.06378770619630814 
	 card.name:grace (team:BLUE), similarity: 0.016981808468699455 

word: salmon, total_score: 0.508007287979126 
	 card.name:whale (team:BLUE), similarity: 0.508007287979126 
	 card.name:seal (team:NORMAL), similarity: 0.23132938146591187 
	 card.name:spring (team:NORMAL), similarity: 0.18028150498867035 
	 card.name:bridge (team:NORMAL), similarity: 0.15425065159797668 
	 card.name:roulette (team:ASSASSIN), similarity: 0.1317458599805832 
	 card.name:heart (team:NORMAL), similarity: 0.08779014647006989 
	 card.name:iron (team:BLUE), similarity: 0.08338349312543869 
	 card.name:degree (team:RED), similarity: 0.05600159242749214 
	 card.name:wake (team:NORMAL), similarity: 0.0210430771112442 
	 card.name:horn (team:RED), similarity: 0.009180447086691856 
	 card.name:grace (team:BLUE), similarity: 0.00035510322777554393 
	 card.name:ring (team:NORMAL), similarity: -0.04828096926212311 

word: silk, total_score: 0.48471799492836 
	 card.name:iron (team:BLUE), similarity: 0.32005050778388977 
	 card.name:grace (team:BLUE), similarity: 0.16466748714447021 
	 card.name:ring (team:NORMAL), similarity: 0.1426163762807846 
	 card.name:seal (team:NORMAL), similarity: 0.11423229426145554 
	 card.name:horn (team:RED), similarity: 0.11159047484397888 
	 card.name:degree (team:RED), similarity: 0.09058171510696411 
	 card.name:bridge (team:NORMAL), similarity: 0.08193548768758774 
	 card.name:roulette (team:ASSASSIN), similarity: 0.08142606168985367 
	 card.name:spring (team:NORMAL), similarity: 0.07822147756814957 
	 card.name:whale (team:BLUE), similarity: 0.027544572949409485 
	 card.name:heart (team:NORMAL), similarity: 0.018070338293910027 
	 card.name:wake (team:NORMAL), similarity: -0.020834635943174362 

word: water, total_score: 0.48082660138607025 
	 card.name:iron (team:BLUE), similarity: 0.2481904774904251 
	 card.name:whale (team:BLUE), similarity: 0.23263612389564514 
	 card.name:bridge (team:NORMAL), similarity: 0.21884703636169434 
	 card.name:heart (team:NORMAL), similarity: 0.1337938904762268 
	 card.name:spring (team:NORMAL), similarity: 0.12805525958538055 
	 card.name:wake (team:NORMAL), similarity: 0.09899648278951645 
	 card.name:degree (team:RED), similarity: 0.07908295094966888 
	 card.name:seal (team:NORMAL), similarity: 0.06931138783693314 
	 card.name:horn (team:RED), similarity: 0.057896897196769714 
	 card.name:grace (team:BLUE), similarity: 0.05359409749507904 
	 card.name:ring (team:NORMAL), similarity: 0.04684194177389145 
	 card.name:roulette (team:ASSASSIN), similarity: -0.010647725313901901 

word: wood, total_score: 0.4768836498260498 
	 card.name:iron (team:BLUE), similarity: 0.4768836498260498 
	 card.name:horn (team:RED), similarity: 0.22161684930324554 
	 card.name:bridge (team:NORMAL), similarity: 0.16035746037960052 
	 card.name:seal (team:NORMAL), similarity: 0.13840851187705994 
	 card.name:spring (team:NORMAL), similarity: 0.10254201292991638 
	 card.name:whale (team:BLUE), similarity: 0.09497670084238052 
	 card.name:ring (team:NORMAL), similarity: 0.060145601630210876 
	 card.name:degree (team:RED), similarity: 0.06009673327207565 
	 card.name:grace (team:BLUE), similarity: 0.04920412227511406 
	 card.name:roulette (team:ASSASSIN), similarity: 0.035773616284132004 
	 card.name:heart (team:NORMAL), similarity: 0.0030158550944179296 
	 card.name:wake (team:NORMAL), similarity: -0.003985811490565538 

clue: shark
num: 1
score calculated by new_wv vectors.
whale 0.6810057837314692 BLUE
seal 0.23256459810770658 NORMAL
bridge 0.19751604607315087 NORMAL
heart 0.17598600253893304 NORMAL
roulette 0.1433398562172823 ASSASSIN
ring 0.09025981638973946 NORMAL
wake 0.07597071989179138 NORMAL
grace 0.0658990879751814 BLUE
degree 0.037214531225170266 RED
iron 0.028465101372809665 BLUE
horn 0.021489472972281876 RED
spring -0.033504590271386636 NORMAL
answer: 
whale 0.6810057837314692 BLUE
