player model loading...
noise_lebel: 0.1
use noised vectors.
player model loaded.
spymaster model loading...
spymaster model loaded.
load restrict words from csv: ../models/freq_wordlist.csv
fill_table start.
../models/word_table_restrict_vocab_selfplay.pkl exists.
fill_table end.
creating word_rank_list...
../models/wrd_top10_restrict_vocab_selfplay_threshold_rank.pklBLUE1 exists.
word: spoon, total_score: 1.4130038022994995 
	 card.name:spring (team:NORMAL), similarity: 0.10254201292991638 
	 card.name:whale (team:BLUE), similarity: 0.09497670084238052 
	 card.name:ring (team:NORMAL), similarity: 0.060145601630210876 
	 card.name:degree (team:RED), similarity: 0.06009673327207565 
	 card.name:grace (team:BLUE), similarity: 0.04920412227511406 
	 card.name:roulette (team:ASSASSIN), similarity: 0.035773616284132004 
	 card.name:heart (team:NORMAL), similarity: 0.0030158550944179296 
	 card.name:wake (team:NORMAL), similarity: -0.003985811490565538 

word: marine, total_score: 0.47039297223091125 
	 card.name:whale (team:BLUE), similarity: 0.47039297223091125 
	 card.name:fish (team:NORMAL), similarity: 0.4083890914916992 
	 card.name:seal (team:NORMAL), similarity: 0.16233187913894653 
	 card.name:bridge (team:NORMAL), similarity: 0.11620556563138962 
	 card.name:degree (team:RED), similarity: 0.08339444547891617 
	 card.name:wake (team:NORMAL), similarity: 0.07030683010816574 
	 card.name:iron (team:BLUE), similarity: 0.05382656306028366 
	 card.name:ring (team:NORMAL), similarity: 0.04324730485677719 
	 card.name:spring (team:NORMAL), similarity: 0.03643200173974037 
	 card.name:heart (team:NORMAL), similarity: 0.024554595351219177 
	 card.name:grace (team:BLUE), similarity: -0.011159976944327354 
	 card.name:roulette (team:ASSASSIN), similarity: -0.0207032710313797 

word: vessel, total_score: 0.46248483657836914 
	 card.name:whale (team:BLUE), similarity: 0.46248483657836914 
	 card.name:bridge (team:NORMAL), similarity: 0.2886554002761841 
	 card.name:fish (team:NORMAL), similarity: 0.2758379876613617 
	 card.name:heart (team:NORMAL), similarity: 0.20293565094470978 
	 card.name:seal (team:NORMAL), similarity: 0.13900279998779297 
	 card.name:iron (team:BLUE), similarity: 0.13010211288928986 
	 card.name:ring (team:NORMAL), similarity: 0.10246788710355759 
	 card.name:degree (team:RED), similarity: 0.0754629522562027 
	 card.name:wake (team:NORMAL), similarity: 0.03739432618021965 
	 card.name:grace (team:BLUE), similarity: 0.007160098757594824 
	 card.name:roulette (team:ASSASSIN), similarity: -0.019380496814846992 
	 card.name:spring (team:NORMAL), similarity: -0.02225901000201702 

word: ocean, total_score: 0.4616251587867737 
	 card.name:whale (team:BLUE), similarity: 0.4616251587867737 
	 card.name:fish (team:NORMAL), similarity: 0.3534678518772125 
	 card.name:bridge (team:NORMAL), similarity: 0.15567389130592346 
	 card.name:ring (team:NORMAL), similarity: 0.12127871066331863 
	 card.name:heart (team:NORMAL), similarity: 0.10724517703056335 
	 card.name:iron (team:BLUE), similarity: 0.09257934987545013 
	 card.name:spring (team:NORMAL), similarity: 0.09181015938520432 
	 card.name:wake (team:NORMAL), similarity: 0.08203761279582977 
	 card.name:grace (team:BLUE), similarity: 0.07235429435968399 
	 card.name:seal (team:NORMAL), similarity: 0.0716269314289093 
	 card.name:degree (team:RED), similarity: 0.06357592344284058 
	 card.name:roulette (team:ASSASSIN), similarity: 0.04187900573015213 

word: animal, total_score: 0.4588199257850647 
	 card.name:whale (team:BLUE), similarity: 0.4588199257850647 
	 card.name:fish (team:NORMAL), similarity: 0.3445110321044922 
	 card.name:seal (team:NORMAL), similarity: 0.19635659456253052 
	 card.name:degree (team:RED), similarity: 0.1242375299334526 
	 card.name:ring (team:NORMAL), similarity: 0.11739552021026611 
	 card.name:heart (team:NORMAL), similarity: 0.11735251545906067 
	 card.name:iron (team:BLUE), similarity: 0.10107813775539398 
	 card.name:wake (team:NORMAL), similarity: 0.07494179159402847 
	 card.name:spring (team:NORMAL), similarity: 0.06726507097482681 
	 card.name:bridge (team:NORMAL), similarity: 0.05263807997107506 
	 card.name:grace (team:BLUE), similarity: 0.025003086775541306 
	 card.name:roulette (team:ASSASSIN), similarity: 0.016201701015233994 

word: elephant, total_score: 0.45598387718200684 
	 card.name:whale (team:BLUE), similarity: 0.45598387718200684 
	 card.name:fish (team:NORMAL), similarity: 0.2726871371269226 
	 card.name:seal (team:NORMAL), similarity: 0.19510401785373688 
	 card.name:heart (team:NORMAL), similarity: 0.1545032262802124 
	 card.name:bridge (team:NORMAL), similarity: 0.13295535743236542 
	 card.name:iron (team:BLUE), similarity: 0.1288958042860031 
	 card.name:ring (team:NORMAL), similarity: 0.12160655111074448 
	 card.name:wake (team:NORMAL), similarity: 0.08785542845726013 
	 card.name:grace (team:BLUE), similarity: 0.0761716291308403 
	 card.name:roulette (team:ASSASSIN), similarity: 0.06652145832777023 
	 card.name:spring (team:NORMAL), similarity: 0.0016449890099465847 
	 card.name:degree (team:RED), similarity: -0.03748353198170662 

clue: shark
num: 1
score calculated by new_wv vectors.
whale 0.698721617727882 BLUE
fish 0.5236601884525014 NORMAL
seal 0.22513145149115155 NORMAL
heart 0.1677392452338542 NORMAL
bridge 0.16444597133633865 NORMAL
roulette 0.11610105649130142 ASSASSIN
wake 0.10595156136709882 NORMAL
ring 0.09141028539073659 NORMAL
grace 0.06766835012217476 BLUE
iron 0.04581529400604045 BLUE
degree 0.015568984922333495 RED
spring -0.009632066791786853 NORMAL
answer: 
whale 0.698721617727882 BLUE
