player model loading...
noise_lebel: 0.5
use noised vectors.
player model loaded.
spymaster model loading...
spymaster model loaded.
load restrict words from csv: ../models/freq_wordlist.csv
fill_table start.
../models/word_table_restrict_vocab_selfplay.pkl exists.
fill_table end.
creating word_rank_list...
../models/wrd_top10_restrict_vocab_selfplay_threshold_rank.pklRED0 exists.
word: garage, total_score: 1.296799659729004 
score calculated by new_wv vectors.
drill 0.2295055102772885 RED
iron 0.10412561679310028 BLUE
ring 0.0781633775463243 NORMAL
spring 0.05515436373467353 NORMAL
doctor 0.02406202741121999 BLUE
grace 0.011626436625459813 BLUE
block 0.011592834421560783 RED
seal 0.007360949732605149 NORMAL
roulette -0.0029214315278711656 ASSASSIN
moon -0.0033844511725162896 RED
horn -0.003579000885581385 RED
whale -0.015528122917771059 BLUE
heart -0.041749232791463475 NORMAL
wake -0.058349381287460034 NORMAL
tablet -0.060814920878692336 RED
bridge -0.06514916472099874 NORMAL
answer: 
drill 0.2295055102772885 RED
iron 0.10412561679310028 BLUE
creating word_rank_list...
word: loud, total_score: 0.6010808497667313 
	 card.name:horn (team:RED), similarity: 0.4428752362728119 
	 card.name:block (team:RED), similarity: 0.15820561349391937 
	 card.name:wake (team:NORMAL), similarity: 0.1563722938299179 
	 card.name:heart (team:NORMAL), similarity: 0.15213552117347717 
	 card.name:ring (team:NORMAL), similarity: 0.11504925787448883 
	 card.name:whale (team:BLUE), similarity: 0.09146669507026672 
	 card.name:moon (team:RED), similarity: 0.07526219636201859 
	 card.name:bridge (team:NORMAL), similarity: 0.07183048874139786 
	 card.name:spring (team:NORMAL), similarity: 0.057773932814598083 
	 card.name:tablet (team:RED), similarity: 0.04212792590260506 
	 card.name:seal (team:NORMAL), similarity: 0.0355493538081646 
	 card.name:roulette (team:ASSASSIN), similarity: 0.014589707367122173 
	 card.name:grace (team:BLUE), similarity: -0.002162046730518341 

word: rim, total_score: 0.5759168714284897 
	 card.name:horn (team:RED), similarity: 0.3353978395462036 
	 card.name:moon (team:RED), similarity: 0.24051903188228607 
	 card.name:seal (team:NORMAL), similarity: 0.22244185209274292 
	 card.name:bridge (team:NORMAL), similarity: 0.214874267578125 
	 card.name:ring (team:NORMAL), similarity: 0.1831650733947754 
	 card.name:whale (team:BLUE), similarity: 0.16907604038715363 
	 card.name:block (team:RED), similarity: 0.15884777903556824 
	 card.name:heart (team:NORMAL), similarity: 0.15515729784965515 
	 card.name:grace (team:BLUE), similarity: 0.11951442062854767 
	 card.name:tablet (team:RED), similarity: 0.08029483258724213 
	 card.name:wake (team:NORMAL), similarity: 0.0491030178964138 
	 card.name:roulette (team:ASSASSIN), similarity: 0.04082949832081795 
	 card.name:spring (team:NORMAL), similarity: -0.006950023118406534 

word: spoon, total_score: 0.5731455236673355 
	 card.name:horn (team:RED), similarity: 0.20684421062469482 
	 card.name:moon (team:RED), similarity: 0.18338990211486816 
	 card.name:tablet (team:RED), similarity: 0.18291141092777252 
	 card.name:whale (team:BLUE), similarity: 0.15976901352405548 
	 card.name:heart (team:NORMAL), similarity: 0.15373419225215912 
	 card.name:ring (team:NORMAL), similarity: 0.1335073709487915 
	 card.name:roulette (team:ASSASSIN), similarity: 0.10415779799222946 
	 card.name:bridge (team:NORMAL), similarity: 0.10137423872947693 
	 card.name:seal (team:NORMAL), similarity: 0.10119260102510452 
	 card.name:wake (team:NORMAL), similarity: 0.06609334796667099 
	 card.name:grace (team:BLUE), similarity: 0.06413687765598297 
	 card.name:spring (team:NORMAL), similarity: 0.06092478707432747 
	 card.name:block (team:RED), similarity: 0.018203429877758026 

word: pill, total_score: 0.5599501430988312 
	 card.name:tablet (team:RED), similarity: 0.39589035511016846 
	 card.name:moon (team:RED), similarity: 0.16405978798866272 
	 card.name:ring (team:NORMAL), similarity: 0.1573747843503952 
	 card.name:roulette (team:ASSASSIN), similarity: 0.1536892205476761 
	 card.name:wake (team:NORMAL), similarity: 0.14668059349060059 
	 card.name:heart (team:NORMAL), similarity: 0.1442902833223343 
	 card.name:whale (team:BLUE), similarity: 0.13034702837467194 
	 card.name:seal (team:NORMAL), similarity: 0.11977550387382507 
	 card.name:block (team:RED), similarity: 0.10024659335613251 
	 card.name:bridge (team:NORMAL), similarity: 0.04496588557958603 
	 card.name:grace (team:BLUE), similarity: 0.028013121336698532 
	 card.name:spring (team:NORMAL), similarity: 0.008363020606338978 
	 card.name:horn (team:RED), similarity: -0.029449671506881714 

word: bottle, total_score: 0.5428626239299774 
	 card.name:tablet (team:RED), similarity: 0.2127532660961151 
	 card.name:horn (team:RED), similarity: 0.1738864928483963 
	 card.name:moon (team:RED), similarity: 0.156222864985466 
	 card.name:ring (team:NORMAL), similarity: 0.14955106377601624 
	 card.name:heart (team:NORMAL), similarity: 0.1351291388273239 
	 card.name:whale (team:BLUE), similarity: 0.12637057900428772 
	 card.name:seal (team:NORMAL), similarity: 0.12176475673913956 
	 card.name:spring (team:NORMAL), similarity: 0.09671931713819504 
	 card.name:bridge (team:NORMAL), similarity: 0.05062371864914894 
	 card.name:grace (team:BLUE), similarity: 0.048030752688646317 
	 card.name:wake (team:NORMAL), similarity: 0.047432612627744675 
	 card.name:roulette (team:ASSASSIN), similarity: 0.04442187398672104 
	 card.name:block (team:RED), similarity: 0.01987561397254467 

word: pencil, total_score: 0.5256547406315804 
	 card.name:tablet (team:RED), similarity: 0.266917884349823 
	 card.name:horn (team:RED), similarity: 0.1417773962020874 
	 card.name:moon (team:RED), similarity: 0.11695946007966995 
	 card.name:ring (team:NORMAL), similarity: 0.1146441325545311 
	 card.name:spring (team:NORMAL), similarity: 0.1107305958867073 
	 card.name:roulette (team:ASSASSIN), similarity: 0.0829564556479454 
	 card.name:heart (team:NORMAL), similarity: 0.08138500899076462 
	 card.name:seal (team:NORMAL), similarity: 0.06395915150642395 
	 card.name:whale (team:BLUE), similarity: 0.05309724062681198 
	 card.name:bridge (team:NORMAL), similarity: 0.04579008370637894 
	 card.name:grace (team:BLUE), similarity: 0.03729524835944176 
	 card.name:block (team:RED), similarity: 0.02030794322490692 
	 card.name:wake (team:NORMAL), similarity: -0.07463594526052475 

word: orbit, total_score: 0.5207072496414185 
	 card.name:moon (team:RED), similarity: 0.5207072496414185 
	 card.name:whale (team:BLUE), similarity: 0.1918029636144638 
	 card.name:ring (team:NORMAL), similarity: 0.15442197024822235 
	 card.name:grace (team:BLUE), similarity: 0.10504785180091858 
	 card.name:block (team:RED), similarity: 0.08701550215482712 
	 card.name:tablet (team:RED), similarity: 0.08655718713998795 
	 card.name:bridge (team:NORMAL), similarity: 0.08638956397771835 
	 card.name:heart (team:NORMAL), similarity: 0.08349720388650894 
	 card.name:horn (team:RED), similarity: 0.07606352120637894 
	 card.name:roulette (team:ASSASSIN), similarity: 0.05454900115728378 
	 card.name:seal (team:NORMAL), similarity: 0.03583294153213501 
	 card.name:wake (team:NORMAL), similarity: 0.0314953438937664 
	 card.name:spring (team:NORMAL), similarity: 0.014333452098071575 

word: ring, total_score: 0.5169217735528946 
	 card.name:moon (team:RED), similarity: 0.19066059589385986 
	 card.name:tablet (team:RED), similarity: 0.17772018909454346 
	 card.name:horn (team:RED), similarity: 0.14854098856449127 
	 card.name:heart (team:NORMAL), similarity: 0.1087302714586258 
	 card.name:wake (team:NORMAL), similarity: 0.10771679133176804 
	 card.name:seal (team:NORMAL), similarity: 0.09878727048635483 
	 card.name:block (team:RED), similarity: 0.0864391177892685 
	 card.name:bridge (team:NORMAL), similarity: 0.08029023557901382 
	 card.name:grace (team:BLUE), similarity: 0.06469926238059998 
	 card.name:whale (team:BLUE), similarity: 0.06238643825054169 
	 card.name:roulette (team:ASSASSIN), similarity: 0.05026225745677948 
	 card.name:spring (team:NORMAL), similarity: 0.02832052670419216 
	 card.name:ring (team:NORMAL), similarity: 0.0 

word: teaspoon, total_score: 0.5087147578597069 
	 card.name:tablet (team:RED), similarity: 0.2582007050514221 
	 card.name:moon (team:RED), similarity: 0.12691092491149902 
	 card.name:horn (team:RED), similarity: 0.12360312789678574 
	 card.name:roulette (team:ASSASSIN), similarity: 0.12055433541536331 
	 card.name:heart (team:NORMAL), similarity: 0.08179958909749985 
	 card.name:wake (team:NORMAL), similarity: 0.07226375490427017 
	 card.name:whale (team:BLUE), similarity: 0.07132653892040253 
	 card.name:grace (team:BLUE), similarity: 0.06955614686012268 
	 card.name:seal (team:NORMAL), similarity: 0.06444915384054184 
	 card.name:block (team:RED), similarity: 0.036256320774555206 
	 card.name:ring (team:NORMAL), similarity: 0.019918689504265785 
	 card.name:spring (team:NORMAL), similarity: 0.0044459686614573 
	 card.name:bridge (team:NORMAL), similarity: -0.03520387038588524 

word: space, total_score: 0.5074192881584167 
	 card.name:moon (team:RED), similarity: 0.3482438027858734 
	 card.name:block (team:RED), similarity: 0.15917548537254333 
	 card.name:whale (team:BLUE), similarity: 0.11807280778884888 
	 card.name:tablet (team:RED), similarity: 0.11675826460123062 
	 card.name:grace (team:BLUE), similarity: 0.11112737655639648 
	 card.name:wake (team:NORMAL), similarity: 0.09816650301218033 
	 card.name:heart (team:NORMAL), similarity: 0.07997732609510422 
	 card.name:spring (team:NORMAL), similarity: 0.059747327119112015 
	 card.name:bridge (team:NORMAL), similarity: 0.05079629644751549 
	 card.name:horn (team:RED), similarity: 0.03924471512436867 
	 card.name:seal (team:NORMAL), similarity: 0.029840342700481415 
	 card.name:ring (team:NORMAL), similarity: 0.016584863886237144 
	 card.name:roulette (team:ASSASSIN), similarity: -0.006395382806658745 

clue: loud
num: 2
score calculated by new_wv vectors.
heart 0.1688931532251805 NORMAL
horn 0.15337910360696816 RED
wake 0.08531748846348419 NORMAL
ring 0.0679246356546761 NORMAL
whale 0.06249430232127362 BLUE
block 0.02571430220560844 RED
tablet -0.0030788095024969486 RED
grace -0.0038890682662042764 BLUE
bridge -0.032143753813720144 NORMAL
spring -0.04260586535376776 NORMAL
seal -0.07156963124452531 NORMAL
moon -0.09784645361760957 RED
roulette -0.17823109610105026 ASSASSIN
answer: 
heart 0.1688931532251805 NORMAL
horn 0.15337910360696816 RED
creating word_rank_list...
word: space, total_score: 0.6241775527596474 
	 card.name:moon (team:RED), similarity: 0.3482438027858734 
	 card.name:block (team:RED), similarity: 0.15917548537254333 
	 card.name:tablet (team:RED), similarity: 0.11675826460123062 
	 card.name:grace (team:BLUE), similarity: 0.11112737655639648 
	 card.name:wake (team:NORMAL), similarity: 0.09816650301218033 
	 card.name:spring (team:NORMAL), similarity: 0.059747327119112015 
	 card.name:bridge (team:NORMAL), similarity: 0.05079629644751549 
	 card.name:horn (team:RED), similarity: 0.03924471512436867 
	 card.name:seal (team:NORMAL), similarity: 0.029840342700481415 
	 card.name:ring (team:NORMAL), similarity: 0.016584863886237144 
	 card.name:roulette (team:ASSASSIN), similarity: -0.006395382806658745 

word: loud, total_score: 0.6010808497667313 
	 card.name:horn (team:RED), similarity: 0.4428752362728119 
	 card.name:block (team:RED), similarity: 0.15820561349391937 
	 card.name:wake (team:NORMAL), similarity: 0.1563722938299179 
	 card.name:ring (team:NORMAL), similarity: 0.11504925787448883 
	 card.name:moon (team:RED), similarity: 0.07526219636201859 
	 card.name:bridge (team:NORMAL), similarity: 0.07183048874139786 
	 card.name:spring (team:NORMAL), similarity: 0.057773932814598083 
	 card.name:tablet (team:RED), similarity: 0.04212792590260506 
	 card.name:seal (team:NORMAL), similarity: 0.0355493538081646 
	 card.name:roulette (team:ASSASSIN), similarity: 0.014589707367122173 
	 card.name:grace (team:BLUE), similarity: -0.002162046730518341 

word: rim, total_score: 0.5759168714284897 
	 card.name:horn (team:RED), similarity: 0.3353978395462036 
	 card.name:moon (team:RED), similarity: 0.24051903188228607 
	 card.name:seal (team:NORMAL), similarity: 0.22244185209274292 
	 card.name:bridge (team:NORMAL), similarity: 0.214874267578125 
	 card.name:ring (team:NORMAL), similarity: 0.1831650733947754 
	 card.name:block (team:RED), similarity: 0.15884777903556824 
	 card.name:grace (team:BLUE), similarity: 0.11951442062854767 
	 card.name:tablet (team:RED), similarity: 0.08029483258724213 
	 card.name:wake (team:NORMAL), similarity: 0.0491030178964138 
	 card.name:roulette (team:ASSASSIN), similarity: 0.04082949832081795 
	 card.name:spring (team:NORMAL), similarity: -0.006950023118406534 

word: spoon, total_score: 0.5731455236673355 
	 card.name:horn (team:RED), similarity: 0.20684421062469482 
	 card.name:moon (team:RED), similarity: 0.18338990211486816 
	 card.name:tablet (team:RED), similarity: 0.18291141092777252 
	 card.name:ring (team:NORMAL), similarity: 0.1335073709487915 
	 card.name:roulette (team:ASSASSIN), similarity: 0.10415779799222946 
	 card.name:bridge (team:NORMAL), similarity: 0.10137423872947693 
	 card.name:seal (team:NORMAL), similarity: 0.10119260102510452 
	 card.name:wake (team:NORMAL), similarity: 0.06609334796667099 
	 card.name:grace (team:BLUE), similarity: 0.06413687765598297 
	 card.name:spring (team:NORMAL), similarity: 0.06092478707432747 
	 card.name:block (team:RED), similarity: 0.018203429877758026 

word: pill, total_score: 0.5599501430988312 
	 card.name:tablet (team:RED), similarity: 0.39589035511016846 
	 card.name:moon (team:RED), similarity: 0.16405978798866272 
	 card.name:ring (team:NORMAL), similarity: 0.1573747843503952 
	 card.name:roulette (team:ASSASSIN), similarity: 0.1536892205476761 
	 card.name:wake (team:NORMAL), similarity: 0.14668059349060059 
	 card.name:seal (team:NORMAL), similarity: 0.11977550387382507 
	 card.name:block (team:RED), similarity: 0.10024659335613251 
	 card.name:bridge (team:NORMAL), similarity: 0.04496588557958603 
	 card.name:grace (team:BLUE), similarity: 0.028013121336698532 
	 card.name:spring (team:NORMAL), similarity: 0.008363020606338978 
	 card.name:horn (team:RED), similarity: -0.029449671506881714 

word: apple, total_score: 0.5513128191232681 
	 card.name:tablet (team:RED), similarity: 0.278536319732666 
	 card.name:moon (team:RED), similarity: 0.1471986174583435 
	 card.name:horn (team:RED), similarity: 0.1255778819322586 
	 card.name:spring (team:NORMAL), similarity: 0.12315452098846436 
	 card.name:ring (team:NORMAL), similarity: 0.08507252484560013 
	 card.name:seal (team:NORMAL), similarity: 0.07568199187517166 
	 card.name:roulette (team:ASSASSIN), similarity: 0.06953021883964539 
	 card.name:block (team:RED), similarity: 0.048579052090644836 
	 card.name:wake (team:NORMAL), similarity: 0.02963908761739731 
	 card.name:bridge (team:NORMAL), similarity: 0.025023240596055984 
	 card.name:grace (team:BLUE), similarity: 0.013314193114638329 

word: bottle, total_score: 0.5428626239299774 
	 card.name:tablet (team:RED), similarity: 0.2127532660961151 
	 card.name:horn (team:RED), similarity: 0.1738864928483963 
	 card.name:moon (team:RED), similarity: 0.156222864985466 
	 card.name:ring (team:NORMAL), similarity: 0.14955106377601624 
	 card.name:seal (team:NORMAL), similarity: 0.12176475673913956 
	 card.name:spring (team:NORMAL), similarity: 0.09671931713819504 
	 card.name:bridge (team:NORMAL), similarity: 0.05062371864914894 
	 card.name:grace (team:BLUE), similarity: 0.048030752688646317 
	 card.name:wake (team:NORMAL), similarity: 0.047432612627744675 
	 card.name:roulette (team:ASSASSIN), similarity: 0.04442187398672104 
	 card.name:block (team:RED), similarity: 0.01987561397254467 

word: pencil, total_score: 0.5256547406315804 
	 card.name:tablet (team:RED), similarity: 0.266917884349823 
	 card.name:horn (team:RED), similarity: 0.1417773962020874 
	 card.name:moon (team:RED), similarity: 0.11695946007966995 
	 card.name:ring (team:NORMAL), similarity: 0.1146441325545311 
	 card.name:spring (team:NORMAL), similarity: 0.1107305958867073 
	 card.name:roulette (team:ASSASSIN), similarity: 0.0829564556479454 
	 card.name:seal (team:NORMAL), similarity: 0.06395915150642395 
	 card.name:bridge (team:NORMAL), similarity: 0.04579008370637894 
	 card.name:grace (team:BLUE), similarity: 0.03729524835944176 
	 card.name:block (team:RED), similarity: 0.02030794322490692 
	 card.name:wake (team:NORMAL), similarity: -0.07463594526052475 

word: orbit, total_score: 0.5207072496414185 
	 card.name:moon (team:RED), similarity: 0.5207072496414185 
	 card.name:ring (team:NORMAL), similarity: 0.15442197024822235 
	 card.name:grace (team:BLUE), similarity: 0.10504785180091858 
	 card.name:block (team:RED), similarity: 0.08701550215482712 
	 card.name:tablet (team:RED), similarity: 0.08655718713998795 
	 card.name:bridge (team:NORMAL), similarity: 0.08638956397771835 
	 card.name:horn (team:RED), similarity: 0.07606352120637894 
	 card.name:roulette (team:ASSASSIN), similarity: 0.05454900115728378 
	 card.name:seal (team:NORMAL), similarity: 0.03583294153213501 
	 card.name:wake (team:NORMAL), similarity: 0.0314953438937664 
	 card.name:spring (team:NORMAL), similarity: 0.014333452098071575 

word: ring, total_score: 0.5169217735528946 
	 card.name:moon (team:RED), similarity: 0.19066059589385986 
	 card.name:tablet (team:RED), similarity: 0.17772018909454346 
	 card.name:horn (team:RED), similarity: 0.14854098856449127 
	 card.name:wake (team:NORMAL), similarity: 0.10771679133176804 
	 card.name:seal (team:NORMAL), similarity: 0.09878727048635483 
	 card.name:block (team:RED), similarity: 0.0864391177892685 
	 card.name:bridge (team:NORMAL), similarity: 0.08029023557901382 
	 card.name:grace (team:BLUE), similarity: 0.06469926238059998 
	 card.name:roulette (team:ASSASSIN), similarity: 0.05026225745677948 
	 card.name:spring (team:NORMAL), similarity: 0.02832052670419216 
	 card.name:ring (team:NORMAL), similarity: 0.0 

clue: space
num: 1
score calculated by new_wv vectors.
moon 0.15641756262026074 RED
spring 0.05242629997951098 NORMAL
wake 0.04848856049837702 NORMAL
block 0.03831588605086622 RED
roulette 0.037669435308321786 ASSASSIN
ring 0.011952704401456016 NORMAL
seal 0.010955828524945477 NORMAL
bridge -0.041553085134032 NORMAL
grace -0.04344992159383776 BLUE
tablet -0.053192181836982266 RED
horn -0.10721576317526793 RED
answer: 
moon 0.15641756262026074 RED
