player model loading...
noise_lebel: 0.5
use noised vectors.
player model loaded.
spymaster model loading...
spymaster model loaded.
load restrict words from csv: ../models/freq_wordlist.csv
fill_table start.
../models/word_table_restrict_vocab_selfplay.pkl exists.
fill_table end.
creating word_rank_list...
../models/wrd_top10_restrict_vocab_selfplay_threshold_rank.pklBLUE1 exists.
word: spoon, total_score: 1.1209045052528381 
	 card.name:wake (team:NORMAL), similarity: 0.0210430771112442 
	 card.name:horn (team:RED), similarity: 0.009180447086691856 
	 card.name:grace (team:BLUE), similarity: 0.00035510322777554393 
	 card.name:ring (team:NORMAL), similarity: -0.04828096926212311 

word: creature, total_score: 0.4915594160556793 
	 card.name:whale (team:BLUE), similarity: 0.4915594160556793 
	 card.name:moon (team:RED), similarity: 0.2525167763233185 
	 card.name:tablet (team:RED), similarity: 0.17369231581687927 
	 card.name:grace (team:BLUE), similarity: 0.15471917390823364 
	 card.name:bridge (team:NORMAL), similarity: 0.14261361956596375 
	 card.name:seal (team:NORMAL), similarity: 0.13744637370109558 
	 card.name:roulette (team:ASSASSIN), similarity: 0.10400581359863281 
	 card.name:horn (team:RED), similarity: 0.1018381342291832 
	 card.name:ring (team:NORMAL), similarity: 0.08286914974451065 
	 card.name:spring (team:NORMAL), similarity: 0.058659877628088 
	 card.name:wake (team:NORMAL), similarity: 0.056318752467632294 
	 card.name:block (team:RED), similarity: 0.04560818523168564 

word: marine, total_score: 0.47039297223091125 
	 card.name:whale (team:BLUE), similarity: 0.47039297223091125 
	 card.name:seal (team:NORMAL), similarity: 0.16233187913894653 
	 card.name:bridge (team:NORMAL), similarity: 0.11620556563138962 
	 card.name:moon (team:RED), similarity: 0.09581591188907623 
	 card.name:horn (team:RED), similarity: 0.09136760234832764 
	 card.name:wake (team:NORMAL), similarity: 0.07030683010816574 
	 card.name:ring (team:NORMAL), similarity: 0.04324730485677719 
	 card.name:spring (team:NORMAL), similarity: 0.03643200173974037 
	 card.name:tablet (team:RED), similarity: 0.013732108287513256 
	 card.name:block (team:RED), similarity: -0.0003000686701852828 
	 card.name:grace (team:BLUE), similarity: -0.011159976944327354 
	 card.name:roulette (team:ASSASSIN), similarity: -0.0207032710313797 

word: vessel, total_score: 0.46248483657836914 
	 card.name:whale (team:BLUE), similarity: 0.46248483657836914 
	 card.name:bridge (team:NORMAL), similarity: 0.2886554002761841 
	 card.name:tablet (team:RED), similarity: 0.1442829668521881 
	 card.name:moon (team:RED), similarity: 0.14239735901355743 
	 card.name:seal (team:NORMAL), similarity: 0.13900279998779297 
	 card.name:ring (team:NORMAL), similarity: 0.10246788710355759 
	 card.name:block (team:RED), similarity: 0.0978206917643547 
	 card.name:horn (team:RED), similarity: 0.08966010808944702 
	 card.name:wake (team:NORMAL), similarity: 0.03739432618021965 
	 card.name:grace (team:BLUE), similarity: 0.007160098757594824 
	 card.name:roulette (team:ASSASSIN), similarity: -0.019380496814846992 
	 card.name:spring (team:NORMAL), similarity: -0.02225901000201702 

word: ocean, total_score: 0.4616251587867737 
	 card.name:whale (team:BLUE), similarity: 0.4616251587867737 
	 card.name:moon (team:RED), similarity: 0.3562720715999603 
	 card.name:bridge (team:NORMAL), similarity: 0.15567389130592346 
	 card.name:ring (team:NORMAL), similarity: 0.12127871066331863 
	 card.name:spring (team:NORMAL), similarity: 0.09181015938520432 
	 card.name:wake (team:NORMAL), similarity: 0.08203761279582977 
	 card.name:grace (team:BLUE), similarity: 0.07235429435968399 
	 card.name:seal (team:NORMAL), similarity: 0.0716269314289093 
	 card.name:tablet (team:RED), similarity: 0.07084114849567413 
	 card.name:horn (team:RED), similarity: 0.06903039664030075 
	 card.name:block (team:RED), similarity: 0.060954559594392776 
	 card.name:roulette (team:ASSASSIN), similarity: 0.04187900573015213 

word: animal, total_score: 0.4588199257850647 
	 card.name:whale (team:BLUE), similarity: 0.4588199257850647 
	 card.name:seal (team:NORMAL), similarity: 0.19635659456253052 
	 card.name:horn (team:RED), similarity: 0.16739289462566376 
	 card.name:ring (team:NORMAL), similarity: 0.11739552021026611 
	 card.name:tablet (team:RED), similarity: 0.09693144261837006 
	 card.name:wake (team:NORMAL), similarity: 0.07494179159402847 
	 card.name:block (team:RED), similarity: 0.07099539786577225 
	 card.name:spring (team:NORMAL), similarity: 0.06726507097482681 
	 card.name:moon (team:RED), similarity: 0.0646783858537674 
	 card.name:bridge (team:NORMAL), similarity: 0.05263807997107506 
	 card.name:grace (team:BLUE), similarity: 0.025003086775541306 
	 card.name:roulette (team:ASSASSIN), similarity: 0.016201701015233994 

clue: shark
num: 1
score calculated by new_wv vectors.
whale 0.22837379337360697 BLUE
seal 0.137444576977251 NORMAL
ring 0.07983452785176703 NORMAL
tablet 0.0263481030952879 RED
roulette 0.006239945569993632 ASSASSIN
wake 0.005955284879169409 NORMAL
grace -0.004942400033760119 BLUE
moon -0.019259168613625866 RED
block -0.02187729293116547 RED
spring -0.03395927685572864 NORMAL
horn -0.08495404011439245 RED
bridge -0.09073943282276731 NORMAL
answer: 
whale 0.22837379337360697 BLUE
creating word_rank_list...
word: love, total_score: 0.38954901695251465 
	 card.name:grace (team:BLUE), similarity: 0.38954901695251465 
	 card.name:spring (team:NORMAL), similarity: 0.14526331424713135 
	 card.name:horn (team:RED), similarity: 0.11522623896598816 
	 card.name:bridge (team:NORMAL), similarity: 0.10969121009111404 
	 card.name:ring (team:NORMAL), similarity: 0.10709628462791443 
	 card.name:roulette (team:ASSASSIN), similarity: 0.07681594789028168 
	 card.name:tablet (team:RED), similarity: 0.06483280658721924 
	 card.name:wake (team:NORMAL), similarity: 0.05379222705960274 
	 card.name:seal (team:NORMAL), similarity: 0.03552887588739395 
	 card.name:block (team:RED), similarity: -0.017007259652018547 

word: courage, total_score: 0.375311940908432 
	 card.name:grace (team:BLUE), similarity: 0.375311940908432 
	 card.name:wake (team:NORMAL), similarity: 0.1856890767812729 
	 card.name:ring (team:NORMAL), similarity: 0.10860458761453629 
	 card.name:tablet (team:RED), similarity: 0.05677029490470886 
	 card.name:horn (team:RED), similarity: 0.025212252512574196 
	 card.name:block (team:RED), similarity: 0.023346159607172012 
	 card.name:bridge (team:NORMAL), similarity: 0.01843605935573578 
	 card.name:seal (team:NORMAL), similarity: -0.018931236118078232 
	 card.name:roulette (team:ASSASSIN), similarity: -0.020493382588028908 
	 card.name:spring (team:NORMAL), similarity: -0.047774411737918854 

word: admire, total_score: 0.36611175537109375 
	 card.name:grace (team:BLUE), similarity: 0.36611175537109375 
	 card.name:ring (team:NORMAL), similarity: 0.09366245567798615 
	 card.name:bridge (team:NORMAL), similarity: 0.08501071482896805 
	 card.name:horn (team:RED), similarity: 0.07700860500335693 
	 card.name:block (team:RED), similarity: 0.06928880512714386 
	 card.name:wake (team:NORMAL), similarity: 0.03379698097705841 
	 card.name:tablet (team:RED), similarity: 0.03089669719338417 
	 card.name:spring (team:NORMAL), similarity: 0.025564046576619148 
	 card.name:roulette (team:ASSASSIN), similarity: -0.002861100947484374 
	 card.name:seal (team:NORMAL), similarity: -0.009290113113820553 

word: dignity, total_score: 0.35590660572052 
	 card.name:grace (team:BLUE), similarity: 0.35590660572052 
	 card.name:wake (team:NORMAL), similarity: 0.10827221721410751 
	 card.name:seal (team:NORMAL), similarity: 0.09275848418474197 
	 card.name:ring (team:NORMAL), similarity: 0.09040452539920807 
	 card.name:block (team:RED), similarity: 0.06925110518932343 
	 card.name:roulette (team:ASSASSIN), similarity: 0.039204102009534836 
	 card.name:horn (team:RED), similarity: 0.033188678324222565 
	 card.name:bridge (team:NORMAL), similarity: -0.0037727802991867065 
	 card.name:tablet (team:RED), similarity: -0.027035843580961227 
	 card.name:spring (team:NORMAL), similarity: -0.05549786984920502 

word: divine, total_score: 0.35134801268577576 
	 card.name:grace (team:BLUE), similarity: 0.35134801268577576 
	 card.name:seal (team:NORMAL), similarity: 0.1319713145494461 
	 card.name:horn (team:RED), similarity: 0.11037436872720718 
	 card.name:ring (team:NORMAL), similarity: 0.10268443077802658 
	 card.name:roulette (team:ASSASSIN), similarity: 0.08907179534435272 
	 card.name:wake (team:NORMAL), similarity: 0.0752987489104271 
	 card.name:spring (team:NORMAL), similarity: 0.06862152367830276 
	 card.name:bridge (team:NORMAL), similarity: 0.06401778757572174 
	 card.name:tablet (team:RED), similarity: 0.06397028267383575 
	 card.name:block (team:RED), similarity: 0.024780839681625366 

word: warmth, total_score: 0.3500339090824127 
	 card.name:grace (team:BLUE), similarity: 0.3500339090824127 
	 card.name:spring (team:NORMAL), similarity: 0.15139326453208923 
	 card.name:ring (team:NORMAL), similarity: 0.12739810347557068 
	 card.name:seal (team:NORMAL), similarity: 0.09328300505876541 
	 card.name:horn (team:RED), similarity: 0.09319548308849335 
	 card.name:wake (team:NORMAL), similarity: 0.036123499274253845 
	 card.name:tablet (team:RED), similarity: 0.014837519265711308 
	 card.name:block (team:RED), similarity: 0.0011520474217832088 
	 card.name:bridge (team:NORMAL), similarity: -0.011652135290205479 
	 card.name:roulette (team:ASSASSIN), similarity: -0.054113034158945084 

word: bless, total_score: 0.3477265536785126 
	 card.name:grace (team:BLUE), similarity: 0.3477265536785126 
	 card.name:seal (team:NORMAL), similarity: 0.20579828321933746 
	 card.name:ring (team:NORMAL), similarity: 0.11526515334844589 
	 card.name:spring (team:NORMAL), similarity: 0.08940570801496506 
	 card.name:wake (team:NORMAL), similarity: 0.08443322777748108 
	 card.name:horn (team:RED), similarity: 0.08412366360425949 
	 card.name:tablet (team:RED), similarity: 0.07833181321620941 
	 card.name:block (team:RED), similarity: 0.06585836410522461 
	 card.name:roulette (team:ASSASSIN), similarity: 0.060992587357759476 
	 card.name:bridge (team:NORMAL), similarity: 0.053069040179252625 

word: glory, total_score: 0.345899373292923 
	 card.name:grace (team:BLUE), similarity: 0.345899373292923 
	 card.name:ring (team:NORMAL), similarity: 0.15540988743305206 
	 card.name:wake (team:NORMAL), similarity: 0.11112889647483826 
	 card.name:horn (team:RED), similarity: 0.11086126416921616 
	 card.name:seal (team:NORMAL), similarity: 0.0914456769824028 
	 card.name:spring (team:NORMAL), similarity: 0.07217878103256226 
	 card.name:block (team:RED), similarity: 0.04476659744977951 
	 card.name:tablet (team:RED), similarity: 0.022861436009407043 
	 card.name:bridge (team:NORMAL), similarity: -0.0018056770786643028 
	 card.name:roulette (team:ASSASSIN), similarity: -0.0032327810768038034 

word: beauty, total_score: 0.34406378865242004 
	 card.name:grace (team:BLUE), similarity: 0.34406378865242004 
	 card.name:tablet (team:RED), similarity: 0.15101312100887299 
	 card.name:ring (team:NORMAL), similarity: 0.11161614954471588 
	 card.name:spring (team:NORMAL), similarity: 0.08312906324863434 
	 card.name:bridge (team:NORMAL), similarity: 0.06976717710494995 
	 card.name:wake (team:NORMAL), similarity: 0.051457479596138 
	 card.name:horn (team:RED), similarity: 0.04970766231417656 
	 card.name:seal (team:NORMAL), similarity: 0.04173493757843971 
	 card.name:block (team:RED), similarity: 0.03114381805062294 
	 card.name:roulette (team:ASSASSIN), similarity: 0.0061704120598733425 

word: wisdom, total_score: 0.33871152997016907 
	 card.name:grace (team:BLUE), similarity: 0.33871152997016907 
	 card.name:ring (team:NORMAL), similarity: 0.11380785703659058 
	 card.name:horn (team:RED), similarity: 0.08487565815448761 
	 card.name:roulette (team:ASSASSIN), similarity: 0.0824192464351654 
	 card.name:wake (team:NORMAL), similarity: 0.06419681757688522 
	 card.name:tablet (team:RED), similarity: 0.06152288615703583 
	 card.name:bridge (team:NORMAL), similarity: 0.03383592516183853 
	 card.name:spring (team:NORMAL), similarity: 0.029497502371668816 
	 card.name:seal (team:NORMAL), similarity: 0.016511742025613785 
	 card.name:block (team:RED), similarity: -0.0008540148846805096 

clue: love
num: 1
score calculated by new_wv vectors.
roulette 0.0950293015479402 ASSASSIN
horn 0.08673131501518583 RED
ring 0.05836628644268882 NORMAL
spring 0.05568447649352781 NORMAL
block 0.04762825272352533 RED
grace 0.02384860135297895 BLUE
bridge -0.00013285656701444992 NORMAL
seal -0.0006989316556671454 NORMAL
tablet -0.013807666163547117 RED
wake -0.019033139955332956 NORMAL
answer: 
roulette 0.0950293015479402 ASSASSIN
